,biz_id,all,elite,elite_hat,diff
0,0qJXSTFBnNoh5lMD3LgE0Q,4.218954248366013,4.3076923076923075,4.461538461538462,-0.2425842131724485
1,0ukhgBeLATOo8b8lDobRGg,4.274285714285714,4.222222222222222,4.222222222222222,0.0520634920634917
2,14nIlMhxTXWnJg0Glrr-PQ,3.745833333333333,4.071428571428571,4.076923076923077,-0.3310897435897435
3,1VAX8KygRWcloSuv5x5o5A,4.227513227513228,4.147058823529412,4.1875,0.04001322751322789
4,1i63faxXI1TQ7pNlLp3IPQ,4.069256756756757,4.037037037037037,4.074074074074074,-0.004817317317317382
5,1q3u0GmFKRKPV_ikCiCbUw,4.1953428201811125,4.488888888888889,4.551020408163265,-0.35567758798215277
6,3CrAvu81KXQ31hdiL5_HTw,4.277777777777778,4.4,4.25,0.02777777777777768
7,4fzjAjzLCnjWfQP1sOHiwA,4.4476744186046515,4.428571428571429,4.428571428571429,0.01910299003322269
8,57d0Gmx4JKuKQWyJYu0yfg,4.501079913606912,4.5,4.411764705882353,0.08931520772455848
9,59qvYQ6joOWJpwR3kfy7jQ,4.0458015267175576,3.142857142857143,3.142857142857143,0.9029443838604148
10,5Z0M3VkIccVWVKsXDwUgoQ,3.852272727272727,3.6,4.0,-0.14772727272727293
11,5enPbMFK_ZAtoVzlU0dtFg,4.533333333333333,5.0,5.0,-0.4666666666666668
12,6VTj9WahLNw8i6bKAA7kvw,2.8697068403908794,3.7096774193548385,3.7857142857142856,-0.9160074453234062
13,6wGHem2o7migh4syWmmB8A,3.9626168224299065,4.0,4.166666666666667,-0.20404984423676042
14,6yqPYHtG4LpOVushEzrxXw,3.840909090909091,4.0,4.0,-0.15909090909090917
15,7895YHS5qGu03R-C6aYg9g,4.304452466907341,4.526315789473684,4.575,-0.27054753309265944
16,7O7qSDSVwudKkhoIqhoNwQ,4.3203125,4.5,4.5,-0.1796875
17,9TLfCS60bIu5DLY4JBfNLw,4.517241379310345,5.0,5.0,-0.4827586206896548
18,9VWaP_2svx5SYdAisNkRYQ,4.666666666666667,5.0,5.0,-0.33333333333333304
19,9XUI9R55hL5Jb8IVeArs5g,3.9305019305019306,4.090909090909091,4.111111111111111,-0.18060918060918008
20,9x8tQvdczbrNaTsQJWRiCQ,4.5233644859813085,4.5,4.285714285714286,0.23765020026702288
21,ALYQ-uM_uMkKbkXlhWcgbQ,4.245901639344262,4.342105263157895,4.3108108108108105,-0.06490917146654862
22,ApwmEiStq9aP9-Tf2xfVtA,4.115942028985507,4.194444444444445,4.145631067961165,-0.029689038975658555
23,BSUDAiXd50PAkfFAztVpDw,4.843624699278267,4.747474747474747,4.786516853932584,0.05710784534568347
24,BWcserrn-VAvcWufKnsP_Q,3.872549019607843,3.6153846153846154,3.6666666666666665,0.20588235294117663
25,COgw5a3B_fwmN0BbZObJwg,4.27741935483871,3.7142857142857144,3.588235294117647,0.6891840607210624
26,CxQ1m2iY4wQpXC64tSfWgQ,4.20817643894567,4.351648351648351,4.378947368421053,-0.17077092947538297
27,DTALvZKBJH8XVAKfcQseYQ,3.893013100436681,3.925925925925926,3.9166666666666665,-0.02365356622998549
28,ERVKNes7rXoQg4J0gWhMdg,4.083333333333333,5.0,5.0,-0.916666666666667
29,EmJOkTKIwgm7QJbls7hN3w,4.050691244239632,4.363636363636363,4.359375,-0.30868375576036833
30,GJxFtnTqTiokFedNrW9iDQ,4.517253646389185,4.478927203065134,4.511210762331839,0.0060428840573463205
31,GgwjulR_-ik36RnEr_MVug,4.366666666666666,4.75,4.75,-0.38333333333333375
32,HdOxf-muJnhpBaV_8J65tg,4.681233933161954,4.5,4.5,0.1812339331619537
33,JfgsCMKJOCMg1O2iK4ObWA,3.6494949494949496,3.707692307692308,3.65625,-0.006755050505050431
34,Jn-F5K1Ow_zaC0Sps7NC1Q,3.8125,3.9714285714285715,4.0588235294117645,-0.2463235294117645
35,JtIt-VshqofckWkbBG6cRA,4.406976744186046,4.333333333333333,4.181818181818182,0.2251585623678647
36,K10Bdyt8gtwXNOoj87ZvuQ,4.103703703703704,3.7777777777777777,4.0,0.10370370370370363
37,KD3vnYvuHpfC_sYeWkgUTA,4.59,5.0,5.0,-0.41000000000000014
38,Kcva2t7e6Ukpb5vMvkdc2w,3.9175824175824174,3.625,3.625,0.29258241758241743
39,KqHES_Rr8btKCdz4RmpR_Q,5.0,5.0,5.0,0.0
40,LyizNBLFLB4Qkx_0_8_BaQ,3.8834355828220857,4.0181818181818185,4.02,-0.1365644171779139
41,MurRZhxMFipelvK2zzHRaw,4.375,4.391304347826087,4.315789473684211,0.05921052631578938
42,OD97PIrms4dSxVbdT1T7Bw,4.086956521739131,4.375,4.454545454545454,-0.3675889328063233
43,Or5vdm-okztVKK8-3Wm1FQ,4.005681818181818,4.5,4.590909090909091,-0.5852272727272725
44,Pl2c7HLD9UgFL2zHP0cZVQ,4.017182130584192,4.545454545454546,4.625,-0.6078178694158076
45,QW3anlt1nJ9aNkdQAV-Ifw,3.2823871906841338,3.712121212121212,3.6615384615384614,-0.37915127085432765
46,Qd6r9d5EcIRY3bWRW7-rBg,4.45421686746988,4.372093023255814,4.3478260869565215,0.10639078051335815
47,S9NvWyHUPsuYK7ObMV43pA,4.557142857142857,4.333333333333333,4.368421052631579,0.18872180451127818
48,Slj9yz_RfDRqiMRH8VxUMQ,3.9323583180987205,3.861111111111111,3.8684210526315788,0.06393726546714174
49,SuA90sXOd6Jw9W_Bz6P1RA,4.028540065861691,4.155172413793103,4.206896551724138,-0.17835648586244712
50,TA1KUSCu8GkWP9w0rmElxw,3.984573502722323,3.923076923076923,3.851063829787234,0.13350967293508909
51,U-i6cq-yFRVJC4pIKSLX9Q,4.398841539098055,4.377593360995851,4.3406113537117905,0.058230185386264566
52,V86AJK3xytBv2C0bwi9_Ow,4.151376146788991,4.583333333333333,4.6923076923076925,-0.5409315455187018
53,WkN8Z2Q8gbhjjkCt8cDVxg,3.9766162310866573,3.9310344827586206,3.871212121212121,0.10540410987453619
54,WpC8T9oazzH7A7yR5e56Vg,4.584745762711864,4.7272727272727275,4.666666666666667,-0.08192090395480278
55,Z2qMwUhnGt_2pA9uQbS7Uw,3.9443521594684388,4.150442477876106,4.10377358490566,-0.1594214254372215
56,ZdEohT36LcY3eKh4fJMGRQ,4.1875,4.142857142857143,4.125,0.0625
57,_IFMCrheTi12RqiR7jvJUg,3.957055214723926,4.375,4.411764705882353,-0.45470949115842707
58,bAybZImsqUwinMrzZlzVIQ,4.142676767676767,4.127272727272727,4.111111111111111,0.031565656565656575
59,bJ7CAbc32-M5h35YiAeSIw,5.0,5.0,5.0,0.0
60,bP6goJODwRnM3AVy45Kn9w,3.9689578713968956,4.0,4.0,-0.031042128603104402
61,bSmQbw5A-WA0TtmFc1NTpQ,4.0150943396226415,4.214285714285714,4.153846153846154,-0.13875181422351268
62,bhGLJ3MdqAKmLHANNH-L3g,3.823529411764706,3.6666666666666665,3.6,0.22352941176470598
63,bsjyXlPMSPHFLKf89mTvbw,4.6923076923076925,4.0,4.0,0.6923076923076925
64,dfL1KYHtcs6YaFVx-nZTdQ,4.371134020618556,4.363636363636363,4.4,-0.028865979381444085
65,e1RoEC5uvzXnLXbjuK3ZSg,4.470967741935484,4.4,4.75,-0.27903225806451637
66,eG-UO83g_5zDk70FIJbm2w,4.362305986696231,4.392,4.392,-0.02969401330376975
67,eMJGDVzTH7mbGNWIfz6jcQ,4.3008474576271185,4.0,4.0,0.3008474576271185
68,eqFA5BJ5NDjZ4TaUXJazfg,4.419209039548023,4.782608695652174,4.72,-0.30079096045197673
69,flrsv0dum7T68jy7QSDRKw,4.398340248962656,4.714285714285714,4.6,-0.20165975103734368
70,g0KkQmGXCtxkzHWoYEQa4A,4.608695652173913,3.5,5.0,-0.3913043478260869
71,g9YfGaCb49yrLb7FpD9A7g,4.443037974683544,4.111111111111111,4.142857142857143,0.30018083182640076
72,hVL_gLKPoCTMlS5Pux_XWg,3.7333333333333334,4.05,4.0,-0.2666666666666666
73,iNpKyGdjCb40PECLpyF-rg,4.688172043010753,2.5,2.5,2.188172043010753
74,jbKI2uM4nrRIlBT2sMX3MQ,3.9825119236883944,4.405405405405405,4.384615384615385,-0.4021034609269907
75,jh07n3CFoc8gskZ8F-2g9w,3.991501416430595,4.2592592592592595,4.269230769230769,-0.2777293528001743
76,jx0yeEipLwhKDlwWcyGt9Q,4.479915433403805,4.27027027027027,4.305555555555555,0.17435987784825002
77,kGb2Rnh3Uwni5k0qQY-05Q,3.8333333333333335,4.071428571428571,4.071428571428571,-0.2380952380952377
78,kzXrQKJpN2JyLd68iwH3hg,4.016393442622951,4.0,4.0,0.016393442622950616
79,oGshUJhbJsjsnaQZXJaDNA,4.085245901639344,4.125,4.1875,-0.10225409836065591
80,qJAoMZ773AMxN3ewp8cbQA,4.5893223819301845,4.666666666666667,4.75,-0.1606776180698155
81,qTXYie0Phy8JbuOau4rTmg,4.3478260869565215,5.0,5.0,-0.6521739130434785
82,r0JxdG5StcD8eiHF9u01ZQ,4.317543859649123,4.533333333333333,4.494736842105263,-0.17719298245614024
83,rNmAxOkEJ07_YHAxHKyH4Q,3.930817610062893,4.0588235294117645,4.0,-0.06918238993710712
84,tDv2qG4N7PsYLN0QYuuaZQ,4.3619047619047615,4.1891891891891895,4.212121212121212,0.14978354978354957
85,u-4wti774tFcYRLuQrnHEg,4.28271918678526,4.318181818181818,4.2784313725490195,0.004287814236240806
86,uO4A77jXMPfZmlbf_52zRw,4.456674473067916,4.5,4.580645161290323,-0.12397068822240698
87,uZaT6J821lHMFrfrFno7lg,4.364605543710021,4.428571428571429,4.32,0.04460554371002079
88,v3Bj4U3WMuol_VLJLQpvRQ,4.005376344086022,4.375,4.0,0.005376344086021945
89,vFulipMlcFyN60_SyAhjyA,4.022421524663677,4.0,4.131578947368421,-0.10915742270474382
90,vQgMPq9_YttFX6nau6PomA,4.395348837209302,4.25,4.0,0.39534883720930214
91,vgUv079XkNbWOtBf3tYKnw,4.6,3.6666666666666665,3.6666666666666665,0.9333333333333331
92,yWsHawhAIt1rINn4U8s3kQ,4.045454545454546,5.0,5.0,-0.9545454545454541
93,yoHbWZBDmgHyl5oWMQRIoQ,4.746031746031746,4.857142857142857,4.857142857142857,-0.11111111111111072
94,z9oCxeqOKp2QMfM24m7bUw,3.9019607843137254,4.023121387283237,4.050955414012739,-0.14899462969901345
